Unnamed: 0,ball_x,ball_y,ball_dx,ball_dy,paddle_x,leftHeld,RightHeld
1246,310,430,5,-5,400,False,True
4132,520,580,5,5,500,False,True
210,130,190,-5,5,140,True,False
1794,110,10,-5,-5,250,True,False
3458,310,40,5,5,180,False,True
22,510,410,5,5,390,False,True
4079,255,585,5,-5,160,False,True
976,540,540,5,5,490,False,True
2167,175,465,5,-5,230,False,True
928,300,300,5,5,310,False,True
36,580,480,5,5,530,False,True
2368,400,540,-5,5,390,True,False
2176,220,420,5,-5,320,False,True
618,330,90,5,-5,480,False,True
2860,480,530,5,5,430,False,True
583,155,265,5,-5,130,False,True
4083,275,585,5,-5,200,False,True
2812,240,290,5,5,360,False,True
4105,385,585,5,-5,320,False,True
2195,315,325,5,-5,510,False,True
2614,750,580,-5,5,700,False,True
3790,390,540,5,5,350,False,True
109,635,315,-5,-5,270,True,False
438,570,170,-5,5,280,True,False
969,505,505,5,5,420,False,True
2154,110,530,5,-5,100,False,True
362,630,210,5,-5,660,False,True
2383,325,545,-5,-5,240,True,False
763,525,525,-5,-5,490,True,False
102,670,350,-5,-5,340,True,False
2373,375,565,-5,5,340,True,False
2500,260,40,5,5,190,False,True
3308,440,450,-5,5,400,True,False
2703,305,255,-5,-5,250,True,False
3595,585,435,-5,-5,460,True,False
2390,290,510,-5,-5,170,True,False
27,535,435,5,5,440,False,True
3146,330,360,5,-5,480,False,True
2799,175,225,5,5,230,False,True
775,465,465,-5,-5,370,True,False
1598,490,170,5,5,470,False,True
1547,235,85,5,-5,180,False,True
763,525,525,-5,-5,490,True,False
1237,265,475,5,-5,310,False,True
3794,410,560,5,5,390,False,True
1698,590,490,-5,-5,470,True,False
82,770,450,-5,-5,540,True,False
432,600,140,-5,5,340,True,False
436,580,160,-5,5,300,True,False
343,535,305,5,-5,470,False,True
2185,265,375,5,-5,410,False,True
790,390,390,-5,-5,220,True,False
2803,195,245,5,5,270,False,True
2686,390,340,-5,-5,420,True,False
3835,615,395,5,-5,560,False,True
1946,650,410,5,-5,540,True,False
1922,530,530,5,-5,550,False,True
1119,325,95,-5,5,220,True,False
2534,430,210,5,5,530,False,True
301,325,515,5,-5,300,False,True
2612,760,580,-5,5,700,False,True
1609,545,225,5,5,580,False,True
1107,385,35,-5,5,340,True,False
3970,290,280,-5,5,90,True,False
1401,495,345,-5,5,370,True,False
349,565,275,5,-5,530,False,True
1907,455,555,5,5,400,False,True
2806,210,260,5,5,300,False,True
4196,740,280,-5,-5,390,True,False
4063,175,585,5,-5,150,False,True
2704,300,250,-5,-5,240,True,False
1408,460,380,-5,5,300,True,False
2373,375,565,-5,5,340,True,False
1390,550,290,-5,5,480,True,False
4134,530,580,5,5,520,False,True
2694,350,300,-5,-5,340,True,False
743,625,535,-5,5,590,True,False
3929,495,75,-5,5,500,True,False
1253,345,395,5,-5,470,False,True
1985,735,215,-5,-5,340,True,False
3937,455,115,-5,5,420,True,False
4191,765,305,-5,-5,440,True,False
2811,235,285,5,5,350,False,True
2162,150,490,5,-5,180,False,True
2336,560,380,-5,5,400,True,False
1544,220,100,5,-5,150,False,True
4188,780,320,-5,-5,470,True,False
4187,785,325,-5,-5,480,True,False
918,250,250,5,5,210,False,True
3134,270,420,5,-5,360,False,True
2948,660,190,-5,-5,290,True,False
2880,580,530,5,-5,570,False,True
4137,545,575,5,-5,550,False,True
2187,275,365,5,-5,430,False,True
1233,245,495,5,-5,270,False,True
3937,455,115,-5,5,420,True,False
1856,200,300,5,5,250,False,True
606,270,150,5,-5,360,False,True
2693,355,305,-5,-5,350,True,False
2798,170,220,5,5,220,False,True
772,480,480,-5,-5,400,True,False
3832,600,410,5,-5,530,False,True
1549,245,75,5,-5,200,False,True
85,755,435,-5,-5,510,True,False
3455,295,25,5,5,150,False,True
3795,415,565,5,5,400,False,True
1230,230,510,5,-5,240,False,True
1218,170,570,5,-5,120,False,True
3735,115,265,5,5,120,False,True
1407,465,375,-5,5,310,True,False
1704,560,460,-5,-5,410,True,False
2926,770,300,-5,-5,510,True,False
4178,750,370,5,-5,570,True,False
3793,405,555,5,5,380,False,True
3953,375,195,-5,5,260,True,False
3947,405,165,-5,5,320,True,False
27,535,435,5,5,440,False,True
4052,120,580,5,5,40,False,True
3130,250,440,5,-5,320,False,True
220,80,240,-5,5,40,True,False
2329,595,345,-5,5,470,True,False
437,575,165,-5,5,290,True,False
2180,240,400,5,-5,360,False,True
3142,310,380,5,-5,440,False,True
2611,765,585,-5,-5,700,False,True
3114,170,520,5,-5,160,False,True
3830,590,420,5,-5,510,False,True
2331,585,355,-5,5,450,True,False
599,235,185,5,-5,290,False,True
3925,515,55,-5,5,540,True,False
301,325,515,5,-5,300,False,True
2693,355,305,-5,-5,350,True,False
1575,375,55,5,5,460,False,True
4179,755,365,5,-5,560,True,False
1604,520,200,5,5,530,False,True
1102,410,10,-5,5,390,True,False
2947,665,195,-5,-5,300,True,False
1558,290,30,5,-5,290,False,True
3123,215,475,5,-5,250,False,True
3142,310,380,5,-5,440,False,True
3591,605,455,-5,-5,500,True,False
1236,260,480,5,-5,300,False,True
2508,300,80,5,5,270,False,True
1234,250,490,5,-5,280,False,True
417,675,65,-5,5,490,True,False
3972,280,290,-5,5,70,True,False
1230,230,510,5,-5,240,False,True
4199,725,265,-5,-5,360,True,False
3110,150,540,5,-5,120,False,True
697,725,305,5,5,560,False,True
509,215,525,-5,5,180,True,False
2335,565,375,-5,5,410,True,False
314,390,450,5,-5,430,False,True
3844,660,350,5,-5,650,False,True
3140,300,390,5,-5,420,False,True
4063,175,585,5,-5,150,False,True
3572,700,550,-5,-5,690,True,False
3785,365,515,5,5,300,False,True
926,290,290,5,5,290,False,True
1798,90,10,-5,5,210,True,False
3303,465,425,-5,5,450,True,False
3591,605,455,-5,-5,500,True,False
113,615,295,-5,-5,230,True,False
3917,555,15,-5,5,620,True,False
3612,500,350,-5,-5,290,True,False
3575,685,535,-5,-5,660,True,False
2148,80,560,5,-5,40,False,True
4125,485,585,5,-5,430,False,True
2876,560,550,5,-5,530,False,True
4180,760,360,5,-5,550,True,False
2178,230,410,5,-5,340,False,True
2386,310,530,-5,-5,210,True,False
44,620,520,5,5,610,False,True
2498,250,30,5,5,170,False,True
978,550,550,5,5,510,False,True
113,615,295,-5,-5,230,True,False
3934,470,100,-5,5,450,True,False
3639,365,215,-5,-5,20,True,False
2385,315,535,-5,-5,220,True,False
2175,215,425,5,-5,310,False,True
1233,245,495,5,-5,270,False,True
2162,150,490,5,-5,180,False,True
508,220,520,-5,5,190,True,False
3593,595,445,-5,-5,480,True,False
3736,120,270,5,5,130,False,True
1447,265,575,-5,5,200,True,False
3469,365,95,5,5,290,False,True
3834,610,400,5,-5,550,False,True
29,545,445,5,5,460,False,True
2514,330,110,5,5,330,False,True
3309,435,455,-5,5,390,True,False
3842,650,360,5,-5,630,False,True
4108,400,580,5,5,350,False,True
931,315,315,5,5,340,False,True
625,365,55,5,-5,550,False,True
1921,525,535,5,-5,540,False,True
3935,465,105,-5,5,440,True,False
3792,400,550,5,5,370,False,True
1400,500,340,-5,5,380,True,False
4062,170,580,5,5,140,False,True
1103,405,15,-5,5,380,True,False
4088,300,580,5,5,250,False,True
3595,585,435,-5,-5,460,True,False
2646,590,540,-5,-5,450,True,False
1855,195,295,5,5,240,False,True
3828,580,430,5,-5,490,False,True
301,325,515,5,-5,300,False,True
3111,155,535,5,-5,130,False,True
3842,650,360,5,-5,630,False,True
580,140,280,5,-5,100,False,True
2170,190,450,5,-5,260,False,True
2930,750,280,-5,-5,470,True,False
583,155,265,5,-5,130,False,True
3592,600,450,-5,-5,490,True,False
1087,485,65,-5,-5,540,True,False
1218,170,570,5,-5,120,False,True
4088,300,580,5,5,250,False,True
359,615,225,5,-5,630,False,True
2155,115,525,5,-5,110,False,True
3936,460,110,-5,5,430,True,False
2331,585,355,-5,5,450,True,False
2181,245,395,5,-5,370,False,True
2182,250,390,5,-5,380,False,True
2503,275,55,5,5,220,False,True
3500,520,250,5,5,600,False,True
404,740,0,-5,5,620,True,False
2163,155,485,5,-5,190,False,True
2930,750,280,-5,-5,470,True,False
3956,360,210,-5,5,230,True,False
213,115,205,-5,5,110,True,False
1401,495,345,-5,5,370,True,False
1252,340,400,5,-5,460,False,True
1571,355,35,5,5,420,False,True
3633,395,245,-5,-5,80,True,False
4081,265,585,5,-5,180,False,True
2145,65,575,5,-5,10,False,True
40,600,500,5,5,570,False,True
1940,620,440,5,-5,600,True,False
25,525,425,5,5,420,False,True
2921,785,325,5,-5,560,True,False
292,280,560,5,-5,210,False,True
618,330,90,5,-5,480,False,True
4085,285,585,5,-5,220,False,True
1126,290,130,-5,5,150,True,False
2383,325,545,-5,-5,240,True,False
1792,120,20,-5,-5,270,True,False
1914,490,570,5,-5,470,False,True
3629,415,265,-5,-5,120,True,False
3601,555,405,-5,-5,400,True,False
2188,280,360,5,-5,440,False,True
3313,415,475,-5,5,350,True,False
3922,530,40,-5,5,570,True,False
3505,545,275,5,5,650,False,True
1126,290,130,-5,5,150,True,False
93,715,395,-5,-5,430,True,False
3337,295,565,-5,-5,240,True,False
1797,95,5,-5,5,220,True,False
594,210,210,5,-5,240,False,True
2389,295,515,-5,-5,180,True,False
2380,340,560,-5,-5,270,True,False
3638,370,220,-5,-5,30,True,False
4103,375,585,5,-5,300,False,True
2519,355,135,5,5,380,False,True
2502,270,50,5,5,210,False,True
1849,165,265,5,5,180,False,True
3505,545,275,5,5,650,False,True
1600,500,180,5,5,490,False,True
3308,440,450,-5,5,400,True,False
2196,320,320,5,-5,520,False,True
4138,550,570,5,-5,560,False,True
3639,365,215,-5,-5,20,True,False
18,490,390,5,5,350,False,True
3482,430,160,5,5,420,False,True
2157,125,515,5,-5,130,False,True
3067,65,405,-5,5,80,True,False
216,100,220,-5,5,80,True,False
1799,85,15,-5,5,200,True,False
2186,270,370,5,-5,420,False,True
982,570,570,5,5,550,False,True
1246,310,430,5,-5,400,False,True
588,180,240,5,-5,180,False,True
1863,235,335,5,5,320,False,True
697,725,305,5,5,560,False,True
1987,725,205,-5,-5,320,True,False
1916,500,560,5,-5,490,False,True
3774,310,460,5,5,190,False,True
3784,360,510,5,5,290,False,True
3109,145,545,5,-5,110,False,True
1235,255,485,5,-5,290,False,True
3304,460,430,-5,5,440,True,False
3300,480,410,-5,5,480,True,False
1708,540,440,-5,-5,370,True,False
582,150,270,5,-5,120,False,True
1250,330,410,5,-5,440,False,True
1863,235,335,5,5,320,False,True
611,295,125,5,-5,410,False,True
3577,675,525,-5,-5,640,True,False
2173,205,435,5,-5,290,False,True
921,265,265,5,5,240,False,True
4049,105,585,5,-5,10,False,True
3107,135,555,5,-5,90,False,True
699,735,315,5,5,580,False,True
2157,125,515,5,-5,130,False,True
1251,335,405,5,-5,450,False,True
3044,180,290,-5,5,120,True,False
2052,400,120,-5,5,170,True,False
114,610,290,-5,-5,220,True,False
1404,480,360,-5,5,340,True,False
1125,295,125,-5,5,160,True,False
3120,200,490,5,-5,220,False,True
1251,335,405,5,-5,450,False,True
1969,765,295,5,-5,500,True,False
2388,300,520,-5,-5,190,True,False
260,120,440,5,5,130,False,True
432,600,140,-5,5,340,True,False
1799,85,15,-5,5,200,True,False
3302,470,420,-5,5,460,True,False
1716,500,400,-5,-5,290,True,False
30,550,450,5,5,470,False,True
744,620,540,-5,5,580,True,False
2379,345,565,-5,-5,280,True,False
2524,380,160,5,5,430,False,True
1454,230,550,-5,-5,130,True,False
2389,295,515,-5,-5,180,True,False
2952,640,170,-5,-5,250,True,False
74,770,490,5,-5,620,True,False
1236,260,480,5,-5,300,False,True
2181,245,395,5,-5,370,False,True
1927,555,505,5,-5,600,False,True
2641,615,565,-5,-5,500,True,False
222,70,250,-5,5,20,True,False
3499,515,245,5,5,590,False,True
2523,375,155,5,5,420,False,True
1090,470,50,-5,-5,510,True,False
1567,335,15,5,5,380,False,True
3831,595,415,5,-5,520,False,True
3795,415,565,5,5,400,False,True
4050,110,580,5,5,20,False,True
1564,320,0,5,5,350,False,True
1856,200,300,5,5,250,False,True
624,360,60,5,-5,540,False,True
4179,755,365,5,-5,560,True,False
217,95,225,-5,5,70,True,False
2324,620,320,-5,5,520,True,False
81,775,455,-5,-5,550,True,False
2176,220,420,5,-5,320,False,True
608,280,140,5,-5,380,False,True
587,175,245,5,-5,170,False,True
2192,300,340,5,-5,480,False,True
2801,185,235,5,5,250,False,True
3940,440,130,-5,5,390,True,False
3632,400,250,-5,-5,90,True,False
40,600,500,5,5,570,False,True
2685,395,345,-5,-5,430,True,False
3581,655,505,-5,-5,600,True,False
590,190,230,5,-5,200,False,True
930,310,310,5,5,330,False,True
2382,330,550,-5,-5,250,True,False
2929,755,285,-5,-5,480,True,False
2334,570,370,-5,5,420,True,False
2196,320,320,5,-5,520,False,True
2043,445,75,-5,5,260,True,False
1401,495,345,-5,5,370,True,False
3967,305,265,-5,5,120,True,False
2621,715,585,-5,-5,700,True,False
2617,735,585,-5,-5,700,False,True
283,235,555,5,5,180,False,True
1391,545,295,-5,5,470,True,False
3137,285,405,5,-5,390,False,True
3593,595,445,-5,-5,480,True,False
610,290,130,5,-5,400,False,True
2684,400,350,-5,-5,440,True,False
2049,415,105,-5,5,200,True,False
2643,605,555,-5,-5,480,True,False
1947,655,405,5,-5,530,True,False
2684,400,350,-5,-5,440,True,False
1217,165,575,5,-5,110,False,True
2510,310,90,5,5,290,False,True
100,680,360,-5,-5,360,True,False
52,660,560,5,5,630,True,False
3145,325,365,5,-5,470,False,True
2640,620,570,-5,-5,510,True,False
4115,435,585,5,-5,420,False,True
2695,345,295,-5,-5,330,True,False
4188,780,320,-5,-5,470,True,False
361,625,215,5,-5,650,False,True
3303,465,425,-5,5,450,True,False
581,145,275,5,-5,110,False,True
1717,495,395,-5,-5,280,True,False
2816,260,310,5,5,400,False,True
3737,125,275,5,5,140,False,True
3343,265,535,-5,-5,180,True,False
3575,685,535,-5,-5,660,True,False
3974,270,300,-5,5,50,True,False
2162,150,490,5,-5,180,False,True
3937,455,115,-5,5,420,True,False
3790,390,540,5,5,350,False,True
3598,570,420,-5,-5,430,True,False
1412,440,400,-5,5,260,True,False
2387,305,525,-5,-5,200,True,False
1392,540,300,-5,5,460,True,False
1611,555,235,5,5,600,False,True
2336,560,380,-5,5,400,True,False
1945,645,415,5,-5,550,True,False
1697,595,495,-5,-5,480,True,False
3335,305,575,-5,-5,260,True,False
1574,370,50,5,5,450,False,True
1124,300,120,-5,5,170,True,False
33,565,465,5,5,500,False,True
52,660,560,5,5,630,True,False
3475,395,125,5,5,350,False,True
4195,745,285,-5,-5,400,True,False
2057,375,145,-5,5,120,True,False
2635,645,585,-5,-5,560,True,False
751,585,575,-5,5,510,True,False
744,620,540,-5,5,580,True,False
3332,320,570,-5,5,290,True,False
1977,775,255,-5,-5,420,True,False
2172,200,440,5,-5,280,False,True
3614,490,340,-5,-5,270,True,False
3921,535,35,-5,5,580,True,False
2171,195,445,5,-5,270,False,True
775,465,465,-5,-5,370,True,False
519,165,575,-5,5,150,True,False
1909,465,565,5,5,420,False,True
1088,480,60,-5,-5,530,True,False
1968,760,300,5,-5,510,True,False
773,475,475,-5,-5,390,True,False
606,270,150,5,-5,360,False,True
4129,505,585,5,-5,470,False,True
2806,210,260,5,5,300,False,True
3040,200,270,-5,5,160,True,False
2627,685,585,-5,-5,640,True,False
3966,310,260,-5,5,130,True,False
86,750,430,-5,-5,500,True,False
1247,315,425,5,-5,410,False,True
1706,550,450,-5,-5,390,True,False
1110,370,50,-5,5,310,True,False
2879,575,535,5,-5,560,False,True
595,215,205,5,-5,250,False,True
785,415,415,-5,-5,270,True,False
33,565,465,5,5,500,False,True
2694,350,300,-5,-5,340,True,False
1907,455,555,5,5,400,False,True
921,265,265,5,5,240,False,True
745,615,545,-5,5,570,True,False
254,90,410,5,5,70,False,True
1090,470,50,-5,-5,510,True,False
3774,310,460,5,5,190,False,True
1689,635,535,-5,-5,560,True,False
2697,335,285,-5,-5,310,True,False
3969,295,275,-5,5,100,True,False
429,615,125,-5,5,370,True,False
981,565,565,5,5,540,False,True
475,385,355,-5,5,250,True,False
2163,155,485,5,-5,190,False,True
1852,180,280,5,5,210,False,True
697,725,305,5,5,560,False,True
357,605,235,5,-5,610,False,True
978,550,550,5,5,510,False,True
2641,615,565,-5,-5,500,True,False
115,605,285,-5,-5,210,True,False
100,680,360,-5,-5,360,True,False
3787,375,525,5,5,320,False,True
3107,135,555,5,-5,90,False,True
432,600,140,-5,5,340,True,False
2815,255,305,5,5,390,False,True
307,355,485,5,-5,360,False,True
19,495,395,5,5,360,False,True
2160,140,500,5,-5,160,False,True
3602,550,400,-5,-5,390,True,False
3948,400,170,-5,5,310,True,False
4194,750,290,-5,-5,410,True,False
1702,570,470,-5,-5,430,True,False
3145,325,365,5,-5,470,False,True
3965,315,255,-5,5,140,True,False
2950,650,180,-5,-5,270,True,False
1908,460,560,5,5,410,False,True
1850,170,270,5,5,190,False,True
1975,785,265,-5,-5,440,True,False
3789,385,535,5,5,340,False,True
2334,570,370,-5,5,420,True,False
82,770,450,-5,-5,540,True,False
787,405,405,-5,-5,250,True,False
423,645,95,-5,5,430,True,False
2517,345,125,5,5,360,False,True
4103,375,585,5,-5,300,False,True
3456,300,30,5,5,160,False,True
1544,220,100,5,-5,150,False,True
3952,380,190,-5,5,270,True,False
520,160,580,-5,-5,140,True,False
919,255,255,5,5,220,False,True
3115,175,515,5,-5,170,False,True
3791,395,545,5,5,360,False,True
3940,440,130,-5,5,390,True,False
1712,520,420,-5,-5,330,True,False
3640,360,210,-5,-5,10,True,False
2379,345,565,-5,-5,280,True,False
423,645,95,-5,5,430,True,False
2501,265,45,5,5,200,False,True
18,490,390,5,5,350,False,True
405,735,5,-5,5,610,True,False
2640,620,570,-5,-5,510,True,False
2515,335,115,5,5,340,False,True
2697,335,285,-5,-5,310,True,False
3922,530,40,-5,5,570,True,False
1092,460,40,-5,-5,490,True,False
3064,80,390,-5,5,110,True,False
2531,415,195,5,5,500,False,True
3044,180,290,-5,5,120,True,False
2379,345,565,-5,-5,280,True,False
3588,620,470,-5,-5,530,True,False
3130,250,440,5,-5,320,False,True
3610,510,360,-5,-5,310,True,False
3610,510,360,-5,-5,310,True,False
2391,285,505,-5,-5,160,True,False
3598,570,420,-5,-5,430,True,False
2153,105,535,5,-5,90,False,True
2156,120,520,5,-5,120,False,True
771,485,485,-5,-5,410,True,False
43,615,515,5,5,600,False,True
2177,225,415,5,-5,330,False,True
1558,290,30,5,-5,290,False,True
2059,365,155,-5,5,100,True,False
610,290,130,5,-5,400,False,True
925,285,285,5,5,280,False,True
3300,480,410,-5,5,480,True,False
1541,205,115,5,-5,120,False,True
1454,230,550,-5,-5,130,True,False
2697,335,285,-5,-5,310,True,False
4055,135,585,5,-5,70,False,True
788,400,400,-5,-5,240,True,False
4080,260,580,5,5,170,False,True
403,745,5,-5,-5,630,True,False
2807,215,265,5,5,310,False,True
3311,425,465,-5,5,370,True,False
2164,160,480,5,-5,200,False,True
1981,755,235,-5,-5,380,True,False
603,255,165,5,-5,330,False,True
3916,560,10,-5,5,630,True,False
3733,105,255,5,5,100,False,True
2815,255,305,5,5,390,False,True
1401,495,345,-5,5,370,True,False
1243,295,445,5,-5,370,False,True
3595,585,435,-5,-5,460,True,False
3042,190,280,-5,5,140,True,False
1103,405,15,-5,5,380,True,False
3502,530,260,5,5,620,False,True
353,585,255,5,-5,570,False,True
1095,445,25,-5,-5,460,True,False
221,75,245,-5,5,30,True,False
3737,125,275,5,5,140,False,True
1394,530,310,-5,5,440,True,False
765,515,515,-5,-5,470,True,False
595,215,205,5,-5,250,False,True
2622,710,580,-5,5,690,True,False
2377,355,575,-5,-5,300,True,False
2945,675,205,-5,-5,320,True,False
209,135,185,-5,5,150,True,False
1603,515,195,5,5,520,False,True
3616,480,330,-5,-5,250,True,False
24,520,420,5,5,410,False,True
4111,415,585,5,-5,380,False,True
2947,665,195,-5,-5,300,True,False
476,380,360,-5,5,240,True,False
3468,360,90,5,5,280,False,True
769,495,495,-5,-5,430,True,False
3038,210,260,-5,5,180,True,False
785,415,415,-5,-5,270,True,False
3630,410,260,-5,-5,110,True,False
1976,780,260,-5,-5,430,True,False
110,630,310,-5,-5,260,True,False
972,520,520,5,5,450,False,True
2934,730,260,-5,-5,430,True,False
3948,400,170,-5,5,310,True,False
3972,280,290,-5,5,70,True,False
100,680,360,-5,-5,360,True,False
298,310,530,5,-5,270,False,True
1129,275,145,-5,5,120,True,False
3947,405,165,-5,5,320,True,False
1101,415,5,-5,5,400,True,False
2507,295,75,5,5,260,False,True
2622,710,580,-5,5,690,True,False
3782,350,500,5,5,270,False,True
3583,645,495,-5,-5,580,True,False
420,660,80,-5,5,460,True,False
3313,415,475,-5,5,350,True,False
2166,170,470,5,-5,220,False,True
2506,290,70,5,5,250,False,True
1122,310,110,-5,5,190,True,False
2645,595,545,-5,-5,460,True,False
1857,205,305,5,5,260,False,True
614,310,110,5,-5,440,False,True
2370,390,550,-5,5,370,True,False
2524,380,160,5,5,430,False,True
1712,520,420,-5,-5,330,True,False
1794,110,10,-5,-5,250,True,False
3784,360,510,5,5,290,False,True
3585,635,485,-5,-5,560,True,False
1566,330,10,5,5,370,False,True
610,290,130,5,-5,400,False,True
1233,245,495,5,-5,270,False,True
3114,170,520,5,-5,160,False,True
3605,535,385,-5,-5,360,True,False
214,110,210,-5,5,100,True,False
431,605,135,-5,5,350,True,False
3954,370,200,-5,5,250,True,False
426,630,110,-5,5,400,True,False
3930,490,80,-5,5,490,True,False
3724,60,210,5,5,10,False,True
3631,405,255,-5,-5,100,True,False
2879,575,535,5,-5,560,False,True
606,270,150,5,-5,360,False,True
1557,285,35,5,-5,280,False,True
2623,705,585,-5,-5,680,True,False
2515,335,115,5,5,340,False,True
2336,560,380,-5,5,400,True,False
3608,520,370,-5,-5,330,True,False
2055,385,135,-5,5,140,True,False
351,575,265,5,-5,550,False,True
605,265,155,5,-5,350,False,True
1453,235,555,-5,-5,140,True,False
438,570,170,-5,5,280,True,False
2166,170,470,5,-5,220,False,True
3585,635,485,-5,-5,560,True,False
3572,700,550,-5,-5,690,True,False
1456,220,540,-5,-5,110,True,False
589,185,235,5,-5,190,False,True
2056,380,140,-5,5,130,True,False
1089,475,55,-5,-5,520,True,False
363,635,205,5,-5,670,False,True
1910,470,570,5,5,430,False,True
3738,130,280,5,5,150,False,True
3503,535,265,5,5,630,False,True
3938,450,120,-5,5,410,True,False
586,170,250,5,-5,160,False,True
1605,525,205,5,5,540,False,True
3581,655,505,-5,-5,600,True,False
4194,750,290,-5,-5,410,True,False
918,250,250,5,5,210,False,True
1905,445,545,5,5,380,False,True
2522,370,150,5,5,410,False,True
2687,385,335,-5,-5,410,True,False
118,590,270,-5,-5,180,True,False
2521,365,145,5,5,400,False,True
581,145,275,5,-5,110,False,True
3134,270,420,5,-5,360,False,True
426,630,110,-5,5,400,True,False
1446,270,570,-5,5,210,True,False
3119,195,495,5,-5,210,False,True
3964,320,250,-5,5,150,True,False
1228,220,520,5,-5,220,False,True
786,410,410,-5,-5,260,True,False
2703,305,255,-5,-5,250,True,False
778,450,450,-5,-5,340,True,False
3965,315,255,-5,5,140,True,False
3962,330,240,-5,5,170,True,False
2174,210,430,5,-5,300,False,True
2506,290,70,5,5,250,False,True
2801,185,235,5,5,250,False,True
3575,685,535,-5,-5,660,True,False
3968,300,270,-5,5,110,True,False
4180,760,360,5,-5,550,True,False
3622,450,300,-5,-5,190,True,False
1575,375,55,5,5,460,False,True
3976,260,310,-5,5,30,True,False
2798,170,220,5,5,220,False,True
1694,610,510,-5,-5,510,True,False
3926,510,60,-5,5,530,True,False
402,750,10,-5,-5,640,True,False
2688,380,330,-5,-5,400,True,False
972,520,520,5,5,450,False,True
1911,475,575,5,5,440,False,True
3109,145,545,5,-5,110,False,True
2693,355,305,-5,-5,350,True,False
2520,360,140,5,5,390,False,True
609,285,135,5,-5,390,False,True
2181,245,395,5,-5,370,False,True
4087,295,585,5,-5,240,False,True
344,540,300,5,-5,480,False,True
2048,420,100,-5,5,210,True,False
1396,520,320,-5,5,420,True,False
2932,740,270,-5,-5,450,True,False
4081,265,585,5,-5,180,False,True
3918,550,20,-5,5,610,True,False
2815,255,305,5,5,390,False,True
2384,320,540,-5,-5,230,True,False
4115,435,585,5,-5,420,False,True
3502,530,260,5,5,620,False,True
3966,310,260,-5,5,130,True,False
2522,370,150,5,5,410,False,True
432,600,140,-5,5,340,True,False
3297,495,395,-5,5,510,True,False
409,715,25,-5,5,570,True,False
1127,285,135,-5,5,140,True,False
982,570,570,5,5,550,False,True
2954,630,160,-5,-5,230,True,False
357,605,235,5,-5,610,False,True
109,635,315,-5,-5,270,True,False
1792,120,20,-5,-5,270,True,False
2880,580,530,5,-5,570,False,True
3638,370,220,-5,-5,30,True,False
1570,350,30,5,5,410,False,True
2325,615,325,-5,5,510,True,False
4198,730,270,-5,-5,370,True,False
3457,305,35,5,5,170,False,True
4054,130,580,5,5,60,False,True
258,110,430,5,5,110,False,True
3821,545,465,5,-5,420,False,True
3340,280,550,-5,-5,210,True,False
2159,135,505,5,-5,150,False,True
4088,300,580,5,5,250,False,True
2160,140,500,5,-5,160,False,True
3120,200,490,5,-5,220,False,True
1091,465,45,-5,-5,500,True,False
3508,560,290,5,5,680,False,True
39,595,495,5,5,560,False,True
4063,175,585,5,-5,150,False,True
4059,155,585,5,-5,110,False,True
3068,60,410,-5,5,70,True,False
1904,440,540,5,5,370,False,True
93,715,395,-5,-5,430,True,False
4110,410,580,5,5,370,False,True
3792,400,550,5,5,370,False,True
432,600,140,-5,5,340,True,False
1906,450,550,5,5,390,False,True
414,690,50,-5,5,520,True,False
3727,75,225,5,5,40,False,True
3822,550,460,5,-5,430,False,True
784,420,420,-5,-5,280,True,False
3328,340,550,-5,5,330,True,False
3138,290,400,5,-5,400,False,True
3967,305,265,-5,5,120,True,False
295,295,545,5,-5,240,False,True
1118,330,90,-5,5,230,True,False
3934,470,100,-5,5,450,True,False
302,330,510,5,-5,310,False,True
352,580,260,5,-5,560,False,True
4186,790,330,-5,-5,490,True,False
1401,495,345,-5,5,370,True,False
1254,350,390,5,-5,480,False,True
2694,350,300,-5,-5,340,True,False
1233,245,495,5,-5,270,False,True
1564,320,0,5,5,350,False,True
25,525,425,5,5,420,False,True
1686,650,550,-5,-5,590,True,False
3306,450,440,-5,5,420,True,False
75,775,485,5,-5,610,True,False
577,125,295,5,-5,70,False,True
363,635,205,5,-5,670,False,True
398,770,30,-5,-5,680,True,False
1709,535,435,-5,-5,360,True,False
771,485,485,-5,-5,410,True,False
2153,105,535,5,-5,90,False,True
3926,510,60,-5,5,530,True,False
1697,595,495,-5,-5,480,True,False
973,525,525,5,5,460,False,True
3495,495,225,5,5,550,False,True
302,330,510,5,-5,310,False,True
771,485,485,-5,-5,410,True,False
3488,460,190,5,5,480,False,True
603,255,165,5,-5,330,False,True
924,280,280,5,5,270,False,True
701,745,325,5,5,600,False,True
2922,790,320,-5,-5,550,True,False
3972,280,290,-5,5,70,True,False
1917,505,555,5,-5,500,False,True
412,700,40,-5,5,540,True,False
3604,540,390,-5,-5,370,True,False
284,240,560,5,5,190,False,True
1856,200,300,5,5,250,False,True
4049,105,585,5,-5,10,False,True
2178,230,410,5,-5,340,False,True
3615,485,335,-5,-5,260,True,False
596,220,200,5,-5,260,False,True
772,480,480,-5,-5,400,True,False
591,195,225,5,-5,210,False,True
2645,595,545,-5,-5,460,True,False
1694,610,510,-5,-5,510,True,False
3337,295,565,-5,-5,240,True,False
619,335,85,5,-5,490,False,True
1794,110,10,-5,-5,250,True,False
3736,120,270,5,5,130,False,True
3944,420,150,-5,5,350,True,False
